True,Predicted
LocationE,LocationC
LocationE,LocationE
LocationC,LocationC
LocationC,LocationC
LocationA,LocationC
LocationE,LocationC
LocationD,LocationB
LocationE,LocationE
LocationA,LocationA
LocationC,LocationC
LocationA,LocationA
LocationD,LocationD
LocationA,LocationA
LocationB,LocationB
LocationD,LocationD
LocationC,LocationC
LocationC,LocationC
LocationE,LocationE
LocationB,LocationB
LocationD,LocationD
LocationB,LocationB
LocationA,LocationB
LocationB,LocationB
LocationE,LocationE
LocationE,LocationE
LocationE,LocationE
LocationA,LocationA
LocationD,LocationC
LocationA,LocationA
