True,Predicted
LocationE,LocationE
LocationE,LocationE
LocationC,LocationC
LocationC,LocationC
LocationA,LocationA
LocationE,LocationE
LocationD,LocationD
LocationE,LocationE
LocationA,LocationA
LocationC,LocationC
LocationA,LocationA
LocationD,LocationE
LocationA,LocationA
LocationB,LocationB
LocationD,LocationE
LocationC,LocationC
LocationC,LocationC
LocationE,LocationE
LocationB,LocationB
LocationD,LocationD
LocationB,LocationB
LocationA,LocationA
LocationB,LocationB
LocationE,LocationE
LocationE,LocationE
LocationE,LocationE
LocationA,LocationA
LocationD,LocationD
LocationA,LocationA
